,A,B,C,D,E,F
996,27,29,0,0,19,28
997,0,0,0,0,0,0
998,0,40,0,136,0,0
999,0,0,0,0,0,0
1000,0,0,0,0,0,0
1001,15,342,26,429,112,0
1002,0,0,0,0,12,0
1003,0,0,0,0,0,0
1004,0,34,0,70,34,9
1005,0,0,0,0,0,0
1006,0,56,0,0,0,0
1007,0,62,28,113,0,0
1008,0,29,17,0,0,37
1009,0,0,0,0,17,22
1010,0,0,0,0,0,0
1011,0,0,0,0,0,0
1012,0,0,0,0,0,0
1013,0,0,0,0,0,0
1014,0,0,0,36,0,1
1015,0,0,0,0,0,0
1016,0,0,0,0,0,0
1017,0,38,31,0,0,0
1018,0,0,0,0,0,0
1019,0,0,0,0,0,0
1020,10,0,0,0,0,0
1021,0,0,32,0,0,0
1022,0,0,0,0,0,0
1023,0,0,0,0,0,0
1024,0,58,0,92,0,0
1025,30,94,31,0,57,2
1026,0,34,31,0,0,0
1027,0,0,0,0,0,0
1028,0,20,0,0,34,0
1029,7,0,0,0,0,0
1030,0,0,36,0,0,0
1031,0,0,0,0,0,0
1032,0,0,0,0,0,0
1033,0,77,0,0,0,0
1034,0,0,0,0,0,0
1035,0,34,0,0,0,0
1036,0,0,0,0,0,0
1037,0,0,0,0,0,0
1038,0,0,0,0,0,0
1039,0,0,0,0,0,0
1040,0,0,0,0,0,0
1041,0,0,0,0,0,0
1042,0,0,0,0,0,0
1043,0,0,0,0,0,0
1044,20,34,0,0,21,0
1045,0,0,0,0,0,0
1046,0,0,0,0,0,0
1047,0,31,33,1,24,0
1048,0,0,0,0,0,0
1049,0,0,0,0,0,0
1050,0,0,0,0,0,0
1051,0,0,0,32,0,0
1052,0,0,0,0,0,0
1053,0,0,0,0,0,0
1054,0,0,0,0,0,0
1055,0,25,0,43,0,30
1056,0,210,0,32,0,0
1057,0,0,0,0,0,0
1058,0,0,0,0,0,0
1059,0,0,0,0,0,0
1060,0,0,0,0,0,0
1061,0,0,0,0,0,0
1062,0,0,0,0,0,0
1063,0,0,0,0,0,0
1064,0,0,0,0,0,0
1065,0,152,0,0,27,34
1066,40,134,0,110,0,27
1067,0,55,0,0,0,0
1068,0,0,0,0,0,0
1069,0,13,0,0,0,0
1070,0,0,0,0,0,0
1071,0,0,0,0,0,0
1072,0,0,0,0,0,0
1073,0,0,0,0,0,0
1074,0,0,0,0,24,20
1075,0,0,0,6,0,0
1076,0,0,0,0,0,0
1077,0,0,0,0,0,0
1078,0,29,0,0,0,0
1079,0,0,0,0,0,0
1080,0,131,42,50,0,0
1081,0,0,0,0,0,0
1082,0,0,0,0,0,0
1083,0,0,0,0,0,0
1084,0,0,0,0,0,0
1085,0,0,0,0,0,0
1086,0,0,0,0,0,0
1087,0,0,0,0,0,0
